datetime,mwd,day,survey,hour,julian
2018-07-26 23:00:00,16.015974066040705,1,2,75,207.95833333348855
2018-07-27 00:00:00,16.723087054600494,1,2,76,208.0
2018-07-27 01:00:00,11.396814008373603,1,2,77,208.04166666651145
2018-07-27 02:00:00,13.399123371807178,1,2,78,208.08333333348855
2018-07-27 03:00:00,11.62536694211091,1,2,79,208.125
2018-07-27 04:00:00,17.14333625237182,1,2,80,208.16666666651145
2018-07-27 05:00:00,17.513783537338572,1,2,81,208.20833333348855
2018-07-27 06:00:00,15.649401420010491,1,2,82,208.25
2018-07-27 07:00:00,15.905922424941766,1,2,83,208.29166666651145
2018-07-27 08:00:00,14.442644434304594,0,2,84,208.33333333348855
2018-07-27 09:00:00,16.024818603616357,0,2,85,208.375
2018-07-27 10:00:00,17.918200303156944,0,2,86,208.41666666651145
2018-07-27 11:00:00,19.41993367579355,0,2,87,208.45833333348855
2018-07-27 12:00:00,17.672108512829627,0,2,88,208.5
2018-07-27 13:00:00,17.532571588019366,1,2,89,208.54166666651145
2018-07-27 14:00:00,16.283784539726785,1,2,90,208.58333333348855
2018-07-27 15:00:00,17.214773716234742,1,2,91,208.625
2018-07-27 16:00:00,16.696683054328226,1,2,92,208.66666666651145
2018-07-27 17:00:00,16.222353238348656,1,2,93,208.70833333348855
2018-07-27 18:00:00,17.927924242510805,1,2,94,208.75
2018-07-27 19:00:00,14.71989654590225,1,2,95,208.79166666651145
2018-07-27 20:00:00,14.520837802257333,1,2,96,208.83333333348855
2018-07-27 21:00:00,12.728556621069194,1,2,97,208.875
2018-07-27 22:00:00,13.321265515691502,1,2,98,208.91666666651145
2018-07-27 23:00:00,13.095693361922686,1,2,99,208.95833333348855
2018-07-28 00:00:00,13.809023508463095,1,2,100,209.0
2018-07-28 01:00:00,11.99855240287434,1,2,101,209.04166666651145
2018-07-28 02:00:00,14.90575362383114,1,2,102,209.08333333348855
2018-07-28 03:00:00,14.361599583391362,1,2,103,209.125
2018-07-28 04:00:00,12.96184985007635,1,2,104,209.16666666651145
2018-07-28 05:00:00,14.685588251397022,1,2,105,209.20833333348855
2018-07-28 06:00:00,19.767496141078794,1,2,106,209.25
2018-07-28 07:00:00,18.2203764001954,1,2,107,209.29166666651145
2018-07-28 08:00:00,16.017614137661305,0,2,108,209.33333333348855
2018-07-28 09:00:00,21.488248644798535,0,2,109,209.375
2018-07-28 10:00:00,17.95243958346809,0,2,110,209.41666666651145
2018-07-28 11:00:00,17.146818162780804,0,2,111,209.45833333348855
2018-07-28 12:00:00,16.483563964807086,0,2,112,209.5
2018-07-28 13:00:00,18.257542963900953,0,2,113,209.54166666651145
2018-07-28 14:00:00,20.59474147978818,1,2,114,209.58333333348855
2018-07-28 15:00:00,21.255669475289736,1,2,115,209.625
2018-07-28 16:00:00,19.65239609259223,1,2,116,209.66666666651145
2018-07-28 17:00:00,19.68548639822843,1,2,117,209.70833333348855
2018-07-28 18:00:00,21.710163767506597,1,2,118,209.75
2018-07-28 19:00:00,18.350763293966136,1,2,119,209.79166666651145
2018-07-28 20:00:00,18.583596692225015,1,2,120,209.83333333348855
2018-07-28 21:00:00,19.40748567739403,1,2,121,209.875
2018-07-28 22:00:00,18.923912848750575,1,2,122,209.91666666651145
2018-07-28 23:00:00,17.826023873798764,1,2,123,209.95833333348855
2018-07-29 00:00:00,16.24600616962557,1,2,124,210.0
2018-07-29 01:00:00,13.964500228119258,1,2,125,210.04166666651145
2018-07-29 02:00:00,15.942570075114618,1,2,126,210.08333333348855
2018-07-29 03:00:00,17.848320684179583,1,2,127,210.125
2018-07-29 04:00:00,17.550106618920367,1,2,128,210.16666666651145
2018-07-29 05:00:00,16.699699642358848,1,2,129,210.20833333348855
2018-07-29 06:00:00,17.495416938926173,1,2,130,210.25
2018-07-29 07:00:00,17.554117510613512,1,2,131,210.29166666651145
2018-07-29 08:00:00,22.09970276539423,1,2,132,210.33333333348855
2018-07-29 09:00:00,24.589308619942518,1,2,133,210.375
2018-07-29 10:00:00,22.006838064452836,0,2,134,210.41666666651145
2018-07-29 11:00:00,19.238714451167514,0,2,135,210.45833333348855
2018-07-29 12:00:00,22.086091447455246,1,2,136,210.5
2018-07-29 13:00:00,18.165356864844025,1,2,137,210.54166666651145
2018-07-29 14:00:00,15.590824400677162,1,2,138,210.58333333348855
2018-07-29 15:00:00,14.444264659387201,1,2,139,210.625
2018-07-29 16:00:00,20.627571357058482,1,2,140,210.66666666651145
2018-07-29 17:00:00,28.361148325723445,1,2,141,210.70833333348855
2018-07-29 18:00:00,31.809221746998176,1,2,142,210.75
2018-07-29 19:00:00,31.356336832288946,1,2,143,210.79166666651145
2018-07-29 20:00:00,29.662543182281098,1,2,144,210.83333333348855
2018-07-29 21:00:00,25.517949530740825,1,2,145,210.875
2018-07-29 22:00:00,22.478766547636138,1,2,146,210.91666666651145
2018-07-29 23:00:00,19.027068736982745,1,2,147,210.95833333348855
2018-07-30 00:00:00,15.985699029361705,1,2,148,211.0
2018-07-30 01:00:00,15.488571911623666,1,2,149,211.04166666651145
2018-07-30 02:00:00,15.45172891514152,1,2,150,211.08333333348855
2018-07-30 03:00:00,14.90994688947311,1,2,151,211.125
2018-07-30 04:00:00,14.024500353110966,1,2,152,211.16666666651145
2018-07-30 05:00:00,13.899500359203595,1,2,153,211.20833333348855
2018-07-30 06:00:00,15.212637496060843,1,2,154,211.25
2018-07-30 07:00:00,12.858619146452996,1,2,155,211.29166666651145
2018-07-30 08:00:00,10.893293335489414,1,2,156,211.33333333348855
2018-07-30 09:00:00,9.543598811743252,1,2,157,211.375
2018-07-30 10:00:00,9.996541073890466,0,2,158,211.41666666651145
2018-07-30 11:00:00,9.23132398787342,0,2,159,211.45833333348855
2018-07-30 12:00:00,10.317729204523374,1,2,160,211.5
2018-07-30 13:00:00,9.362975553080005,1,2,161,211.54166666651145
2018-07-30 14:00:00,9.53843687996845,1,2,162,211.58333333348855
2018-07-30 15:00:00,11.059372424669702,1,2,163,211.625
2018-07-30 16:00:00,11.38602506259755,1,2,164,211.66666666651145
2018-07-30 17:00:00,13.075495445196413,1,2,165,211.70833333348855
2018-07-30 18:00:00,12.085380037350715,1,2,166,211.75
2018-07-30 19:00:00,10.807237974604641,1,2,167,211.79166666651145
2018-07-30 20:00:00,13.44479947155336,1,2,168,211.83333333348855
2018-07-30 21:00:00,15.964458026385,1,2,169,211.875
2018-07-30 22:00:00,17.285014786112,1,2,170,211.91666666651145
2018-07-30 23:00:00,17.25561942830913,1,2,171,211.95833333348855
2018-07-31 00:00:00,18.23658746779421,1,2,172,212.0
2018-07-31 01:00:00,19.4079098369618,1,2,173,212.04166666651145
2018-07-31 02:00:00,18.46276403158159,1,2,174,212.08333333348855
2018-07-31 03:00:00,20.304466401356343,1,2,175,212.125
2018-07-31 04:00:00,20.528873466002125,1,2,176,212.16666666651145
2018-07-31 05:00:00,20.7001342008179,1,2,177,212.20833333348855
2018-07-31 06:00:00,23.063321875537273,1,2,178,212.25
2018-07-31 07:00:00,21.886029028574143,1,2,179,212.29166666651145
2018-07-31 08:00:00,21.424227255792193,1,2,180,212.33333333348855
2018-07-31 09:00:00,21.100971019601392,1,2,181,212.375
2018-07-31 10:00:00,19.62410683978383,0,2,182,212.41666666651145
2018-07-31 11:00:00,17.99233021442171,0,2,183,212.45833333348855
2018-07-31 12:00:00,22.070755239889554,1,2,184,212.5
2018-07-31 13:00:00,22.271731065243674,1,2,185,212.54166666651145
2018-07-31 14:00:00,22.82622330563792,1,2,186,212.58333333348855
2018-07-31 15:00:00,21.078207955827434,1,2,187,212.625
2018-07-31 16:00:00,20.670512103712582,1,2,188,212.66666666651145
2018-07-31 17:00:00,19.573028540398337,1,2,189,212.70833333348855
2018-07-31 18:00:00,21.884051504719732,1,2,190,212.75
2018-07-31 19:00:00,20.144718021801854,1,2,191,212.79166666651145
2018-07-31 20:00:00,21.277172150848912,1,2,192,212.83333333348855
2018-07-31 21:00:00,21.796653858125726,1,2,193,212.875
2018-07-31 22:00:00,20.887043226588872,1,2,194,212.91666666651145
2018-07-31 23:00:00,17.360286568877925,1,2,195,212.95833333348855
2018-08-01 00:00:00,15.371553300056389,1,2,196,213.0
2018-08-01 01:00:00,14.684751750918252,1,2,197,213.04166666651145
2018-08-01 02:00:00,13.118858556733153,1,2,198,213.08333333348855
2018-08-01 03:00:00,13.768850247732155,1,2,199,213.125
2018-08-01 04:00:00,13.595103678450137,1,2,200,213.16666666651145
2018-08-01 05:00:00,14.253596060328128,1,2,201,213.20833333348855
2018-08-01 06:00:00,14.629553717258798,1,2,202,213.25
2018-08-01 07:00:00,12.840400057979018,1,2,203,213.29166666651145
2018-08-01 08:00:00,12.94337313952169,1,2,204,213.33333333348855
2018-08-01 09:00:00,13.020686377220855,0,2,205,213.375
2018-08-01 10:00:00,15.27553662448004,0,2,206,213.41666666651145
2018-08-01 11:00:00,15.59870182677284,0,2,207,213.45833333348855
2018-08-01 12:00:00,13.92456573025917,0,2,208,213.5
2018-08-01 13:00:00,15.607088377679284,1,2,209,213.54166666651145
2018-08-01 14:00:00,14.953887732737655,1,2,210,213.58333333348855
2018-08-01 15:00:00,17.169543617799633,1,2,211,213.625
2018-08-01 16:00:00,18.041383588372,1,2,212,213.66666666651145
2018-08-01 17:00:00,22.540977050287317,1,2,213,213.70833333348855
2018-08-01 18:00:00,20.864665069583456,1,2,214,213.75
2018-08-01 19:00:00,21.49109740460574,1,2,215,213.79166666651145
2018-08-01 20:00:00,25.79968179766333,1,2,216,213.83333333348855
2018-08-01 21:00:00,25.729740047166523,1,2,217,213.875
2018-08-01 22:00:00,24.411397114329734,1,2,218,213.91666666651145
2018-08-01 23:00:00,24.29359430026328,1,2,219,213.95833333348855
2018-08-02 00:00:00,16.083090825999,1,2,220,214.0
2018-08-02 01:00:00,14.075021814927661,1,2,221,214.04166666651145
2018-08-02 02:00:00,14.544363596874684,1,2,222,214.08333333348855
2018-08-02 03:00:00,16.920507124913765,1,2,223,214.125
2018-08-02 04:00:00,16.33609925503185,1,2,224,214.16666666651145
2018-08-02 05:00:00,17.825320524008163,1,2,225,214.20833333348855
2018-08-02 06:00:00,19.77555731597174,1,2,226,214.25
2018-08-02 07:00:00,17.75765640329071,1,2,227,214.29166666651145
2018-08-02 08:00:00,18.19459098845816,1,2,228,214.33333333348855
2018-08-02 09:00:00,19.13665998850004,1,2,229,214.375
2018-08-02 10:00:00,22.772097964638686,0,2,230,214.41666666651145
2018-08-02 11:00:00,18.409225971783457,0,2,231,214.45833333348855
2018-08-02 12:00:00,18.968211194606475,0,2,232,214.5
2018-08-02 13:00:00,20.662713636877452,0,2,233,214.54166666651145
2018-08-02 14:00:00,19.70589553282083,0,2,234,214.58333333348855
2018-08-02 15:00:00,20.727042582428933,1,2,235,214.625
2018-08-02 16:00:00,19.499382169947033,1,2,236,214.66666666651145
2018-08-02 17:00:00,16.565599516293794,1,2,237,214.70833333348855
2018-08-02 18:00:00,16.272302396463306,1,2,238,214.75
2018-08-02 19:00:00,18.12681154968886,1,2,239,214.79166666651145
2018-08-02 20:00:00,19.243366498429285,1,2,240,214.83333333348855
2018-08-02 21:00:00,21.718607394960717,1,2,241,214.875
2018-08-02 22:00:00,21.132935316918875,1,2,242,214.91666666651145
2018-08-02 23:00:00,22.784395406483434,1,2,243,214.95833333348855
2018-08-03 00:00:00,24.80497402338373,1,2,244,215.0
2018-08-03 01:00:00,22.179929514317976,1,2,245,215.04166666651145
2018-08-03 02:00:00,18.782520863033263,1,2,246,215.08333333348855
2018-08-03 03:00:00,18.570515283890252,1,2,247,215.125
2018-08-03 04:00:00,20.898254833218495,1,2,248,215.16666666651145
2018-08-03 05:00:00,22.082637689780046,1,2,249,215.20833333348855
2018-08-03 06:00:00,20.732251721765593,1,2,250,215.25
2018-08-03 07:00:00,18.505102641347076,1,2,251,215.29166666651145
2018-08-03 08:00:00,20.95634375051402,1,2,252,215.33333333348855
2018-08-03 09:00:00,21.37718774354856,0,2,253,215.375
2018-08-03 10:00:00,21.760184100746873,0,2,254,215.41666666651145
2018-08-03 11:00:00,18.72163571313287,0,2,255,215.45833333348855
2018-08-03 12:00:00,19.3212532766841,0,2,256,215.5
2018-08-03 13:00:00,17.797361146663487,1,2,257,215.54166666651145
2018-08-03 14:00:00,21.1901020291039,1,2,258,215.58333333348855
2018-08-03 15:00:00,25.34537587545861,1,2,259,215.625
2018-08-03 16:00:00,29.987251601666166,1,2,260,215.66666666651145
2018-08-03 17:00:00,32.00261150809962,1,2,261,215.70833333348855
2018-08-03 18:00:00,31.213920114490048,1,2,262,215.75
2018-08-03 19:00:00,32.253364317862996,1,2,263,215.79166666651145
2018-08-03 20:00:00,32.44610144644577,1,2,264,215.83333333348855
2018-08-03 21:00:00,32.28892450808139,1,2,265,215.875
2018-08-03 22:00:00,34.29234941082486,1,2,266,215.91666666651145
2018-08-03 23:00:00,33.2602758564483,1,2,267,215.95833333348855
2018-08-04 00:00:00,30.26300882504884,1,2,268,216.0
2018-08-04 01:00:00,28.03494651966132,1,2,269,216.04166666651145
2018-08-04 02:00:00,24.323841009342004,1,2,270,216.08333333348855
2018-08-04 03:00:00,21.010291847019968,1,2,271,216.125
2018-08-04 04:00:00,20.267749428767903,1,2,272,216.16666666651145
2018-08-04 05:00:00,19.356082874141794,1,2,273,216.20833333348855
2018-08-04 06:00:00,21.66355883092999,1,2,274,216.25
2018-08-04 07:00:00,21.21292139220467,1,2,275,216.29166666651145
2018-08-04 08:00:00,21.191759489525616,1,2,276,216.33333333348855
2018-08-04 09:00:00,21.32668102794253,0,2,277,216.375
2018-08-04 10:00:00,19.905097831114155,0,2,278,216.41666666651145
2018-08-04 11:00:00,17.56041898926199,0,2,279,216.45833333348855
2018-08-04 12:00:00,20.06036328067683,0,2,280,216.5
2018-08-04 13:00:00,23.097112244923135,0,2,281,216.54166666651145
2018-08-04 14:00:00,23.402258118542424,1,2,282,216.58333333348855
2018-08-04 15:00:00,24.150178658056177,1,2,283,216.625
2018-08-04 16:00:00,23.52218419263902,1,2,284,216.66666666651145
2018-08-04 17:00:00,23.28145640197121,1,2,285,216.70833333348855
2018-08-04 18:00:00,25.93329882301339,1,2,286,216.75
2018-08-04 19:00:00,27.319405487197823,1,2,287,216.79166666651145
2018-08-04 20:00:00,26.85372421537589,1,2,288,216.83333333348855
2018-08-04 21:00:00,27.230069246833377,1,2,289,216.875
2018-08-04 22:00:00,27.671865479068728,1,2,290,216.91666666651145
2018-08-04 23:00:00,27.69688022678659,1,2,291,216.95833333348855
2018-08-05 00:00:00,26.560552383315724,1,2,292,217.0
2018-08-05 01:00:00,24.063854267151783,1,2,293,217.04166666651145
2018-08-05 02:00:00,23.167040762348822,1,2,294,217.08333333348855
2018-08-05 03:00:00,22.05954029459543,1,2,295,217.125
2018-08-05 04:00:00,21.53684119758329,1,2,296,217.16666666651145
2018-08-05 05:00:00,18.1199579346644,1,2,297,217.20833333348855
2018-08-05 06:00:00,19.816416542608376,1,2,298,217.25
2018-08-05 07:00:00,19.052097727720124,1,2,299,217.29166666651145
2018-08-05 08:00:00,17.692360136493637,1,2,300,217.33333333348855
2018-08-05 09:00:00,17.39079909445435,0,2,301,217.375
2018-08-05 10:00:00,18.11550936965693,0,2,302,217.41666666651145
2018-08-05 11:00:00,18.58734140877478,0,2,303,217.45833333348855
2018-08-05 12:00:00,16.91603583104049,0,2,304,217.5
2018-08-05 13:00:00,18.77014817091747,1,2,305,217.54166666651145
2018-08-05 14:00:00,19.42209425427172,1,2,306,217.58333333348855
2018-08-05 15:00:00,18.277803012302407,1,2,307,217.625
2018-08-05 16:00:00,18.85899987332388,1,2,308,217.66666666651145
2018-08-05 17:00:00,15.638811644409424,1,2,309,217.70833333348855
2018-08-05 18:00:00,13.7261529063222,1,2,310,217.75
2018-08-05 19:00:00,15.532750517031713,1,2,311,217.79166666651145
2018-08-05 20:00:00,17.00262742720611,1,2,312,217.83333333348855
2018-08-05 21:00:00,18.194991488624904,1,2,313,217.875
2018-08-05 22:00:00,17.894930805756967,1,2,314,217.91666666651145
2018-08-05 23:00:00,15.929554163804804,1,2,315,217.95833333348855
2018-08-06 00:00:00,17.534909106380894,1,2,316,218.0
2018-08-06 01:00:00,14.70981840501591,1,2,317,218.04166666651145
2018-08-06 02:00:00,12.418806137539153,1,2,318,218.08333333348855
2018-08-06 03:00:00,12.278103414246294,1,2,319,218.125
2018-08-06 04:00:00,9.170654206945716,1,2,320,218.16666666651145
2018-08-06 05:00:00,9.23246303520329,1,2,321,218.20833333348855
2018-08-06 06:00:00,9.945801670593333,1,2,322,218.25
2018-08-06 07:00:00,9.955793210193653,1,2,323,218.29166666651145
2018-08-06 08:00:00,10.095429033902763,0,2,324,218.33333333348855
2018-08-06 09:00:00,9.60717779332558,0,2,325,218.375
2018-08-06 10:00:00,11.051264005882988,0,2,326,218.41666666651145
2018-08-06 11:00:00,11.674382385743398,0,2,327,218.45833333348855
2018-08-06 12:00:00,11.227710754899887,0,2,328,218.5
2018-08-06 13:00:00,10.629198038950525,0,2,329,218.54166666651145
2018-08-06 14:00:00,11.03180551111232,1,2,330,218.58333333348855
2018-08-06 15:00:00,11.79108281369441,1,2,331,218.625
2018-08-06 16:00:00,10.207258226471549,1,2,332,218.66666666651145
2018-08-06 17:00:00,,0,2,333,218.70833333348855
2018-08-06 18:00:00,9.8966993300126,1,2,334,218.75
2018-08-06 19:00:00,11.235875284711664,1,2,335,218.79166666651145
2018-08-06 20:00:00,9.348802555564687,1,2,336,218.83333333348855
2018-08-06 21:00:00,9.6370481267752,1,2,337,218.875
2018-08-06 22:00:00,10.110056709846457,1,2,338,218.91666666651145
2018-08-06 23:00:00,9.250963764723853,1,2,339,218.95833333348855
2018-08-07 00:00:00,8.63577000725099,1,2,340,219.0
2018-08-07 01:00:00,9.82612482154407,1,2,341,219.04166666651145
2018-08-07 02:00:00,9.18785201917337,1,2,342,219.08333333348855
2018-08-07 03:00:00,9.575336865517823,1,2,343,219.125
2018-08-07 04:00:00,9.0847890142949,1,2,344,219.16666666651145
2018-08-07 05:00:00,9.145567963277296,1,2,345,219.20833333348855
2018-08-07 06:00:00,9.345905834631777,1,2,346,219.25
2018-08-07 07:00:00,10.55961777829151,0,2,347,219.29166666651145
2018-08-07 08:00:00,10.993491651650263,0,2,348,219.33333333348855
2018-08-07 09:00:00,9.783992012960416,0,2,349,219.375
2018-08-07 10:00:00,9.970026668888135,0,2,350,219.41666666651145
2018-08-07 11:00:00,10.893142168872155,0,2,351,219.45833333348855
2018-08-07 12:00:00,12.850529592292158,0,2,352,219.5
2018-08-07 13:00:00,14.391758965802431,0,2,353,219.54166666651145
2018-08-07 14:00:00,17.090629568376585,1,2,354,219.58333333348855
2018-08-07 15:00:00,16.9011548975298,1,2,355,219.625
2018-08-07 16:00:00,17.554885622029058,1,2,356,219.66666666651145
2018-08-07 17:00:00,20.336274320461943,1,2,357,219.70833333348855
2018-08-07 18:00:00,21.80854292553508,1,2,358,219.75
2018-08-07 19:00:00,21.211751192148885,1,2,359,219.79166666651145
2018-08-07 20:00:00,22.034370876219242,1,2,360,219.83333333348855
2018-08-07 21:00:00,23.578353205661887,1,2,361,219.875
2018-08-07 22:00:00,25.99244839412297,1,2,362,219.91666666651145
2018-08-07 23:00:00,26.741118479635446,1,2,363,219.95833333348855
2018-08-08 00:00:00,23.798740799459974,1,2,364,220.0
2018-08-08 01:00:00,24.49501749719541,1,2,365,220.04166666651145
2018-08-08 02:00:00,24.2835559395077,1,2,366,220.08333333348855
2018-08-08 03:00:00,24.903149647301127,1,2,367,220.125
2018-08-08 04:00:00,24.203948535190083,1,2,368,220.16666666651145
2018-08-08 05:00:00,21.620832887816917,1,2,369,220.20833333348855
2018-08-08 06:00:00,23.77651875955651,1,2,370,220.25
2018-08-08 07:00:00,22.399277631400693,1,2,371,220.29166666651145
2018-08-08 08:00:00,26.755173205119462,0,2,372,220.33333333348855
2018-08-08 09:00:00,25.963241702977434,0,2,373,220.375
2018-08-08 10:00:00,20.76808054057452,0,2,374,220.41666666651145
2018-08-08 11:00:00,21.40837799398671,0,2,375,220.45833333348855
2018-08-08 12:00:00,22.43343254059472,0,2,376,220.5
2018-08-08 13:00:00,21.208945008219615,0,2,377,220.54166666651145
2018-08-08 14:00:00,20.64851264482386,1,2,378,220.58333333348855
2018-08-08 15:00:00,27.073043683959103,1,2,379,220.625
2018-08-08 16:00:00,31.947516712407246,1,2,380,220.66666666651145
2018-08-08 17:00:00,27.344067664035368,1,2,381,220.70833333348855
2018-08-08 18:00:00,31.208561589672637,1,2,382,220.75
2018-08-08 19:00:00,32.102647632609695,1,2,383,220.79166666651145
2018-08-08 20:00:00,28.15235464631651,1,2,384,220.83333333348855
2018-08-08 21:00:00,29.297140801849366,1,2,385,220.875
2018-08-08 22:00:00,30.889215432151424,1,2,386,220.91666666651145
2018-08-08 23:00:00,31.792559396744906,1,2,387,220.95833333348855
2018-08-09 00:00:00,30.89939321404535,1,2,388,221.0
2018-08-09 01:00:00,32.63300359886801,1,2,389,221.04166666651145
2018-08-09 02:00:00,30.327305707149506,1,2,390,221.08333333348855
2018-08-09 03:00:00,30.195572004425326,1,2,391,221.125
2018-08-09 04:00:00,29.278000416936397,1,2,392,221.16666666651145
2018-08-09 05:00:00,27.576903250882452,1,2,393,221.20833333348855
2018-08-09 06:00:00,29.194470036443764,1,2,394,221.25
2018-08-09 07:00:00,22.313172481368444,1,2,395,221.29166666651145
2018-08-09 08:00:00,20.680417079881014,1,2,396,221.33333333348855
2018-08-09 09:00:00,18.309427945701366,0,2,397,221.375
2018-08-09 10:00:00,16.65080237946263,0,2,398,221.41666666651145
2018-08-09 11:00:00,16.831677763194048,0,2,399,221.45833333348855
2018-08-09 12:00:00,16.848867255063197,0,2,400,221.5
2018-08-09 13:00:00,18.245705986525568,0,2,401,221.54166666651145
2018-08-09 14:00:00,20.715177678923116,1,2,402,221.58333333348855
2018-08-09 15:00:00,20.46634420131668,1,2,403,221.625
2018-08-09 16:00:00,23.26193471547406,1,2,404,221.66666666651145
2018-08-09 17:00:00,19.654122191678738,1,2,405,221.70833333348855
2018-08-09 18:00:00,19.288087238127254,1,2,406,221.75
2018-08-09 19:00:00,21.486400671550157,1,2,407,221.79166666651145
2018-08-09 20:00:00,21.08344023914639,1,2,408,221.83333333348855
2018-08-09 21:00:00,23.529864557209034,1,2,409,221.875
2018-08-09 22:00:00,25.658490979643975,1,2,410,221.91666666651145
2018-08-09 23:00:00,29.59785386305083,1,2,411,221.95833333348855
2018-08-10 00:00:00,24.162496629490832,1,2,412,222.0
2018-08-10 01:00:00,21.208771905644735,1,2,413,222.04166666651145
2018-08-10 02:00:00,21.504065052133658,1,2,414,222.08333333348855
2018-08-10 03:00:00,23.992367313733443,1,2,415,222.125
2018-08-10 04:00:00,22.330425084366247,1,2,416,222.16666666651145
2018-08-10 05:00:00,23.94368596965205,1,2,417,222.20833333348855
2018-08-10 06:00:00,19.9582795513513,1,2,418,222.25
2018-08-10 07:00:00,22.0832150643219,1,2,419,222.29166666651145
2018-08-10 08:00:00,22.998074561025,0,2,420,222.33333333348855
2018-08-10 09:00:00,23.13267154866293,0,2,421,222.375
2018-08-10 10:00:00,21.720509948936,0,2,422,222.41666666651145
2018-08-10 11:00:00,21.8884201993671,0,2,423,222.45833333348855
2018-08-10 12:00:00,24.723154670383014,0,2,424,222.5
2018-08-10 13:00:00,27.482139337439758,0,2,425,222.54166666651145
2018-08-10 14:00:00,29.152294370256534,0,2,426,222.58333333348855
2018-08-10 15:00:00,28.67408294876669,1,2,427,222.625
2018-08-10 16:00:00,26.087430073206008,1,2,428,222.66666666651145
2018-08-10 17:00:00,25.257760945776628,1,2,429,222.70833333348855
2018-08-10 18:00:00,26.4948893292726,1,2,430,222.75
2018-08-10 19:00:00,27.603330528216834,1,2,431,222.79166666651145
2018-08-10 20:00:00,28.879347012169372,1,2,432,222.83333333348855
2018-08-10 21:00:00,27.5996534819015,1,2,433,222.875
2018-08-10 22:00:00,25.687211646609228,1,2,434,222.91666666651145
2018-08-10 23:00:00,23.988683227655045,1,2,435,222.95833333348855
2018-08-11 00:00:00,25.024057086775052,1,2,436,223.0
2018-08-11 01:00:00,23.9191164004563,1,2,437,223.04166666651145
2018-08-11 02:00:00,24.279385847169753,1,2,438,223.08333333348855
2018-08-11 03:00:00,21.657563075212515,1,2,439,223.125
2018-08-11 04:00:00,22.477873738411912,1,2,440,223.16666666651145
2018-08-11 05:00:00,20.245148710248056,1,2,441,223.20833333348855
2018-08-11 06:00:00,22.09841659312596,1,2,442,223.25
2018-08-11 07:00:00,20.345144018110254,1,2,443,223.29166666651145
2018-08-11 08:00:00,21.570324198590356,1,2,444,223.33333333348855
2018-08-11 09:00:00,20.972058471634274,0,2,445,223.375
2018-08-11 10:00:00,16.903520377869228,0,2,446,223.41666666651145
2018-08-11 11:00:00,13.968301168370648,0,2,447,223.45833333348855
2018-08-11 12:00:00,15.823527799898763,0,2,448,223.5
2018-08-11 13:00:00,23.596115709106677,0,2,449,223.54166666651145
2018-08-11 14:00:00,24.53643900646967,1,2,450,223.58333333348855
2018-08-11 15:00:00,28.555163369062733,1,2,451,223.625
2018-08-11 16:00:00,30.72450201409468,1,2,452,223.66666666651145
2018-08-11 17:00:00,32.14852226274802,1,2,453,223.70833333348855
2018-08-11 18:00:00,35.737194268887144,1,2,454,223.75
2018-08-11 19:00:00,39.06827859267389,1,2,455,223.79166666651145
2018-08-11 20:00:00,38.00235416266466,1,2,456,223.83333333348855
2018-08-11 21:00:00,32.13305155310959,1,2,457,223.875
2018-08-11 22:00:00,33.2253591460829,1,2,458,223.91666666651145
2018-08-11 23:00:00,28.57205874095049,1,2,459,223.95833333348855
2018-08-12 00:00:00,21.426094916101388,1,2,460,224.0
2018-08-12 01:00:00,19.440444346519307,1,2,461,224.04166666651145
2018-08-12 02:00:00,19.139169289389486,1,2,462,224.08333333348855
2018-08-12 03:00:00,19.761178180585766,1,2,463,224.125
2018-08-12 04:00:00,21.678592750077776,1,2,464,224.16666666651145
2018-08-12 05:00:00,19.811215808682732,1,2,465,224.20833333348855
2018-08-12 06:00:00,22.763159819819585,1,2,466,224.25
2018-08-12 07:00:00,19.900191635106957,1,2,467,224.29166666651145
2018-08-12 08:00:00,18.528705341019855,0,2,468,224.33333333348855
2018-08-12 09:00:00,16.209682876016714,0,2,469,224.375
2018-08-12 10:00:00,16.34802823599138,0,2,470,224.41666666651145
2018-08-12 11:00:00,19.214972673608543,0,2,471,224.45833333348855
2018-08-12 12:00:00,19.099306820274553,0,2,472,224.5
2018-08-12 13:00:00,22.43647727164084,0,2,473,224.54166666651145
2018-08-12 14:00:00,22.030155606165962,1,2,474,224.58333333348855
2018-08-12 15:00:00,21.227250694347784,1,2,475,224.625
2018-08-12 16:00:00,21.89763527435431,1,2,476,224.66666666651145
2018-08-12 17:00:00,25.203382274651823,1,2,477,224.70833333348855
2018-08-12 18:00:00,24.69135003017517,1,2,478,224.75
2018-08-12 19:00:00,22.803651374908867,1,2,479,224.79166666651145
2018-08-12 20:00:00,22.257156223729933,1,2,480,224.83333333348855
2018-08-13 15:00:00,17.2114195318312,1,3,0,225.625
2018-08-13 16:00:00,18.51268331659302,1,3,1,225.66666666651145
2018-08-13 17:00:00,18.89302117767083,1,3,2,225.70833333348855
2018-08-13 18:00:00,21.559020704101705,1,3,3,225.75
2018-08-13 19:00:00,24.721375169110704,1,3,4,225.79166666651145
2018-08-13 20:00:00,23.91515435862305,1,3,5,225.83333333348855
2018-08-13 21:00:00,20.93248006650969,1,3,6,225.875
2018-08-13 22:00:00,24.229958681752453,1,3,7,225.91666666651145
2018-08-13 23:00:00,24.4084046152139,1,3,8,225.95833333348855
